client_id,account_id,balance
74,1,4719
44,2,7727
296,3,6141
397,4,1515
116,5,6535
152,6,10533
381,7,1434
464,8,8303
337,9,9666
109,10,10292
320,11,6862
363,12,6676
444,13,12298
307,14,3410
256,15,4910
441,16,5400
24,17,3929
292,18,4613
54,19,8990
239,20,1794
75,21,5087
444,22,6717
4,23,6357
431,24,3081
272,25,7412
316,26,10377
43,27,3115
210,28,8973
2,29,4048
282,30,8773
139,31,7851
236,32,2019
86,33,4725
18,34,11214
247,35,10531
316,36,7369
232,37,4276
22,38,2539
220,39,8830
235,40,2161
22,41,7919
495,42,1500
14,43,3202
88,44,5016
406,45,1203
269,46,4125
384,47,3504
51,48,14730
385,49,5947
92,50,841
268,51,2674
102,52,4380
311,53,7806
256,54,6439
70,55,5709
454,56,7719
426,57,3680
400,58,9484
377,59,5991
293,60,845
422,61,1469
86,62,7615
170,63,5774
140,64,1153
122,65,5729
158,66,3301
277,67,4732
80,68,761
426,69,2341
176,70,2287
85,71,4109
359,72,1868
200,73,5762
254,74,13591
128,75,5088
291,76,2497
28,77,8125
238,78,12008
277,79,1512
169,80,4891
38,81,5785
454,82,9232
167,83,4422
56,84,3892
25,85,3880
279,86,6202
433,87,4840
389,88,1898
374,89,11073
211,90,1099
69,91,6151
320,92,1
301,93,518
415,94,8945
490,95,10625
80,96,1982
358,97,310
348,98,8572
177,99,8184
403,100,2705
487,101,407
472,102,3457
163,103,9110
321,104,3914
108,105,7391
232,106,7761
220,107,4527
178,108,1300
212,109,7320
13,110,10422
100,111,11468
459,112,9107
195,113,10070
132,114,1049
435,115,2219
451,116,3268
103,117,2059
492,118,9979
416,119,2300
386,120,7806
449,121,8490
10,122,6613
298,123,11490
311,124,10978
234,125,8095
485,126,14579
368,127,10017
20,128,3613
474,129,5701
245,130,4699
416,131,9432
86,132,6070
432,133,2422
299,134,6864
458,135,2272
433,136,2321
294,137,3894
126,138,861
457,139,3436
126,140,10094
80,141,6919
121,142,4370
476,143,9680
220,144,1757
140,145,4737
64,146,8860
360,147,9166
464,148,11431
277,149,12785
100,150,7725
157,151,7599
457,152,5973
436,153,4177
139,154,10501
386,155,2184
257,156,1676
208,157,1514
35,158,3315
130,159,6463
378,160,4187
401,161,11709
201,162,6388
26,163,6067
37,164,7501
350,165,6270
452,166,13965
71,167,5747
24,168,10959
257,169,10205
63,170,154
191,171,1434
500,172,5229
297,173,3024
385,174,2717
286,175,9225
378,176,8586
95,177,10488
23,178,6474
429,179,13311
256,180,8120
134,181,8100
167,182,11185
218,183,5554
120,184,9000
122,185,5405
174,186,8606
476,187,4898
227,188,4213
256,189,8030
436,190,5596
389,191,9306
158,192,842
209,193,11393
150,194,12855
181,195,5122
67,196,3860
22,197,8946
132,198,1876
130,199,5917
449,200,925
285,201,5800
165,202,6412
213,203,2335
159,204,2995
458,205,5613
6,206,8971
311,207,4282
154,208,11752
75,209,4835
275,210,2136
315,211,9338
389,212,9892
114,213,9916
320,214,5362
259,215,12095
122,216,4614
249,217,9137
135,218,4491
444,219,13978
392,220,122
121,221,3720
295,222,2199
230,223,5715
134,224,3110
277,225,11345
339,226,980
120,227,6798
314,228,4381
415,229,4097
109,230,6040
10,231,314
67,232,6967
323,233,339
375,234,9879
316,235,8213
26,236,3914
302,237,8389
459,238,4900
415,239,5460
487,240,10134
274,241,12852
240,242,4737
426,243,6719
423,244,1751
81,245,5821
200,246,9393
141,247,11949
296,248,1858
172,249,8929
421,250,4130
96,251,3043
343,252,2589
396,253,1735
436,254,630
118,255,413
496,256,10349
360,257,9505
327,258,7152
158,259,7420
12,260,6859
359,261,6102
81,262,8115
216,263,4535
237,264,11104
49,265,7548
10,266,8890
273,267,4346
10,268,6562
112,269,7585
158,270,5059
204,271,14414
93,272,10879
494,273,6927
151,274,4692
280,275,6712
191,276,6510
395,277,9067
186,278,15709
251,279,11482
343,280,240
268,281,5777
414,282,5191
29,283,10659
120,284,9791
196,285,5370
273,286,14246
80,287,5725
433,288,13446
158,289,8258
22,290,5370
294,291,1337
326,292,6655
325,293,8162
429,294,5536
286,295,2657
272,296,5219
26,297,9838
379,298,702
362,299,3467
260,300,5409
107,301,7293
268,302,2475
446,303,2515
299,304,10510
185,305,5659
271,306,6180
174,307,3841
146,308,1112
206,309,253
409,310,4618
125,311,7553
83,312,10779
49,313,2610
389,314,12412
21,315,7850
257,316,5624
417,317,7682
208,318,3905
77,319,4947
362,320,3055
444,321,12877
153,322,6665
41,323,1892
71,324,6016
236,325,7962
338,326,10895
85,327,8857
388,328,7461
407,329,6068
332,330,7279
218,331,12313
464,332,5561
220,333,917
77,334,5209
294,335,11199
3,336,7031
442,337,10972
1,338,3944
65,339,2725
498,340,4024
360,341,7234
261,342,1425
237,343,3219
403,344,8501
194,345,5254
232,346,5676
368,347,7474
204,348,7249
51,349,6512
500,350,10321
384,351,4076
281,352,6151
326,353,4546
492,354,5907
225,355,1349
438,356,8730
178,357,2219
292,358,9662
230,359,1934
250,360,5139
333,361,2580
272,362,13333
214,363,8504
274,364,2729
149,365,6074
277,366,11130
5,367,8031
185,368,4086
374,369,102
210,370,192
446,371,4676
21,372,7324
75,373,1004
366,374,8982
85,375,2248
106,376,8159
367,377,9787
338,378,5282
23,379,9376
333,380,8768
306,381,3325
406,382,3603
454,383,12703
88,384,2496
198,385,7265
403,386,6964
226,387,7357
308,388,3937
209,389,5056
487,390,7940
250,391,3657
166,392,1523
245,393,4647
3,394,1027
234,395,1844
78,396,4046
250,397,3647
132,398,2851
284,399,1550
419,400,4110
38,401,3479
262,402,8449
396,403,7025
129,404,3018
374,405,4978
109,406,2360
496,407,6953
34,408,8501
148,409,10635
98,410,9860
150,411,8405
100,412,9586
237,413,7845
38,414,3013
275,415,1589
160,416,12624
391,417,6063
29,418,1175
412,419,738
255,420,10101
45,421,7797
435,422,10144
101,423,10520
